5	0.015455950540958269	id_val_PC_ratio	0.9239669442176819
5	0.015455950540958269	id_val_PC_std	0.09576428681612015
5	0.015455950540958269	id_val_DC_cos_diff	0.1859504133462906
5	0.015455950540958269	id_val_DC_cos_std	0.5813962817192078
5	0.015455950540958269	id_val_DC_l2_diff	0.18395382165908813
5	0.015455950540958269	id_val_DC_l2_std	0.20269529521465302
5	0.015455950540958269	id_val_OC_ratio	0.0
5	0.015455950540958269	id_val_OC_max_logits_mean	0.5456982254981995
5	0.015455950540958269	id_val_OC_max_logits_std	0.14331001043319702
5	0.015455950540958269	id_val_Accuracy	0.23140496015548706
5	0.015455950540958269	id_val_Loss	1.410138487815857
5	0.015455950540958269	ood_val_Accuracy	0.1794871836900711
5	0.015455950540958269	ood_val_Loss	1.4492459297180176
10	0.030911901081916538	id_val_PC_ratio	0.9735536575317383
10	0.030911901081916538	id_val_PC_std	0.047903720289468765
10	0.030911901081916538	id_val_DC_cos_diff	0.28925618529319763
10	0.030911901081916538	id_val_DC_cos_std	0.7041788101196289
10	0.030911901081916538	id_val_DC_l2_diff	0.1934257596731186
10	0.030911901081916538	id_val_DC_l2_std	0.20492486655712128
10	0.030911901081916538	id_val_OC_ratio	0.0
10	0.030911901081916538	id_val_OC_max_logits_mean	0.5556753277778625
10	0.030911901081916538	id_val_OC_max_logits_std	0.13982942700386047
10	0.030911901081916538	id_val_Accuracy	0.27272728085517883
10	0.030911901081916538	id_val_Loss	1.3934236764907837
10	0.030911901081916538	ood_val_Accuracy	0.23076923191547394
10	0.030911901081916538	ood_val_Loss	1.427689552307129
15	0.04636785162287481	id_val_PC_ratio	0.9644628763198853
15	0.04636785162287481	id_val_PC_std	0.06564996391534805
15	0.04636785162287481	id_val_DC_cos_diff	0.3429751992225647
15	0.04636785162287481	id_val_DC_cos_std	0.7546489834785461
15	0.04636785162287481	id_val_DC_l2_diff	0.17446713149547577
15	0.04636785162287481	id_val_DC_l2_std	0.19111062586307526
15	0.04636785162287481	id_val_OC_ratio	0.0
15	0.04636785162287481	id_val_OC_max_logits_mean	0.5370910167694092
15	0.04636785162287481	id_val_OC_max_logits_std	0.1495199054479599
15	0.04636785162287481	id_val_Accuracy	0.28099173307418823
15	0.04636785162287481	id_val_Loss	1.3886189460754395
15	0.04636785162287481	ood_val_Accuracy	0.23076923191547394
15	0.04636785162287481	ood_val_Loss	1.4169845581054688
20	0.061823802163833076	id_val_PC_ratio	0.9975206255912781
20	0.061823802163833076	id_val_PC_std	0.015614152885973454
20	0.061823802163833076	id_val_DC_cos_diff	0.26033058762550354
20	0.061823802163833076	id_val_DC_cos_std	0.6736667156219482
20	0.061823802163833076	id_val_DC_l2_diff	0.17576417326927185
20	0.061823802163833076	id_val_DC_l2_std	0.17894428968429565
20	0.061823802163833076	id_val_OC_ratio	0.0
20	0.061823802163833076	id_val_OC_max_logits_mean	0.5837982296943665
20	0.061823802163833076	id_val_OC_max_logits_std	0.12266118824481964
20	0.061823802163833076	id_val_Accuracy	0.28099173307418823
20	0.061823802163833076	id_val_Loss	1.3870368003845215
20	0.061823802163833076	ood_val_Accuracy	0.23076923191547394
20	0.061823802163833076	ood_val_Loss	1.4008182287216187
25	0.07727975270479134	id_val_PC_ratio	0.9438016414642334
25	0.07727975270479134	id_val_PC_std	0.08745719492435455
25	0.07727975270479134	id_val_DC_cos_diff	0.3719008266925812
25	0.07727975270479134	id_val_DC_cos_std	0.7789384126663208
25	0.07727975270479134	id_val_DC_l2_diff	0.2317921221256256
25	0.07727975270479134	id_val_DC_l2_std	0.2086281180381775
25	0.07727975270479134	id_val_OC_ratio	0.0
25	0.07727975270479134	id_val_OC_max_logits_mean	0.5764054656028748
25	0.07727975270479134	id_val_OC_max_logits_std	0.11256099492311478
25	0.07727975270479134	id_val_Accuracy	0.27272728085517883
25	0.07727975270479134	id_val_Loss	1.3903298377990723
25	0.07727975270479134	ood_val_Accuracy	0.23076923191547394
25	0.07727975270479134	ood_val_Loss	1.382548213005066
30	0.09273570324574962	id_val_PC_ratio	0.7347107529640198
30	0.09273570324574962	id_val_PC_std	0.1464642882347107
30	0.09273570324574962	id_val_DC_cos_diff	0.41322314739227295
30	0.09273570324574962	id_val_DC_cos_std	0.8105865120887756
30	0.09273570324574962	id_val_DC_l2_diff	0.4628690779209137
30	0.09273570324574962	id_val_DC_l2_std	0.32529816031455994
30	0.09273570324574962	id_val_OC_ratio	0.0
30	0.09273570324574962	id_val_OC_max_logits_mean	0.4178975522518158
30	0.09273570324574962	id_val_OC_max_logits_std	0.1444455087184906
30	0.09273570324574962	id_val_Accuracy	0.3636363744735718
30	0.09273570324574962	id_val_Loss	1.3606427907943726
30	0.09273570324574962	ood_val_Accuracy	0.38461539149284363
30	0.09273570324574962	ood_val_Loss	1.3114162683486938
35	0.10819165378670788	id_val_PC_ratio	0.8123966455459595
35	0.10819165378670788	id_val_PC_std	0.15086983144283295
35	0.10819165378670788	id_val_DC_cos_diff	0.46694216132164
35	0.10819165378670788	id_val_DC_cos_std	0.8469542264938354
35	0.10819165378670788	id_val_DC_l2_diff	0.5190221667289734
35	0.10819165378670788	id_val_DC_l2_std	0.3650805354118347
35	0.10819165378670788	id_val_OC_ratio	0.0
35	0.10819165378670788	id_val_OC_max_logits_mean	0.15149496495723724
35	0.10819165378670788	id_val_OC_max_logits_std	0.19187778234481812
35	0.10819165378670788	id_val_Accuracy	0.28925618529319763
35	0.10819165378670788	id_val_Loss	1.3319497108459473
35	0.10819165378670788	ood_val_Accuracy	0.43589743971824646
35	0.10819165378670788	ood_val_Loss	1.2997570037841797
40	0.12364760432766615	id_val_PC_ratio	0.9289255738258362
40	0.12364760432766615	id_val_PC_std	0.1331903487443924
40	0.12364760432766615	id_val_DC_cos_diff	0.42148759961128235
40	0.12364760432766615	id_val_DC_cos_std	0.8165175318717957
40	0.12364760432766615	id_val_DC_l2_diff	0.3686287999153137
40	0.12364760432766615	id_val_DC_l2_std	0.21525147557258606
40	0.12364760432766615	id_val_OC_ratio	0.08264462649822235
40	0.12364760432766615	id_val_OC_max_logits_mean	0.40879881381988525
40	0.12364760432766615	id_val_OC_max_logits_std	0.290994793176651
40	0.12364760432766615	id_val_Accuracy	0.2975206673145294
40	0.12364760432766615	id_val_Loss	1.2935446500778198
40	0.12364760432766615	ood_val_Accuracy	0.3076923191547394
40	0.12364760432766615	ood_val_Loss	1.281589150428772
45	0.1391035548686244	id_val_PC_ratio	0.8247933983802795
45	0.1391035548686244	id_val_PC_std	0.1728588044643402
45	0.1391035548686244	id_val_DC_cos_diff	0.3636363744735718
45	0.1391035548686244	id_val_DC_cos_std	0.772187352180481
45	0.1391035548686244	id_val_DC_l2_diff	0.46405094861984253
45	0.1391035548686244	id_val_DC_l2_std	0.33487212657928467
45	0.1391035548686244	id_val_OC_ratio	0.12396693974733353
45	0.1391035548686244	id_val_OC_max_logits_mean	0.20307929813861847
45	0.1391035548686244	id_val_OC_max_logits_std	0.3980538845062256
45	0.1391035548686244	id_val_Accuracy	0.6942148804664612
45	0.1391035548686244	id_val_Loss	1.116721749305725
45	0.1391035548686244	ood_val_Accuracy	0.692307710647583
45	0.1391035548686244	ood_val_Loss	1.1557974815368652
50	0.1545595054095827	id_val_PC_ratio	0.8983471393585205
50	0.1545595054095827	id_val_PC_std	0.15491044521331787
50	0.1545595054095827	id_val_DC_cos_diff	0.3388429880142212
50	0.1545595054095827	id_val_DC_cos_std	0.7510238289833069
50	0.1545595054095827	id_val_DC_l2_diff	0.4760894775390625
50	0.1545595054095827	id_val_DC_l2_std	0.4103664755821228
50	0.1545595054095827	id_val_OC_ratio	0.32231405377388
50	0.1545595054095827	id_val_OC_max_logits_mean	0.5559121370315552
50	0.1545595054095827	id_val_OC_max_logits_std	0.6868702173233032
50	0.1545595054095827	id_val_Accuracy	0.702479362487793
50	0.1545595054095827	id_val_Loss	0.9767152070999146
50	0.1545595054095827	ood_val_Accuracy	0.7179487347602844
50	0.1545595054095827	ood_val_Loss	1.0267513990402222
55	0.17001545595054096	id_val_PC_ratio	0.9396693706512451
55	0.17001545595054096	id_val_PC_std	0.12811410427093506
55	0.17001545595054096	id_val_DC_cos_diff	0.20661157369613647
55	0.17001545595054096	id_val_DC_cos_std	0.6093454957008362
55	0.17001545595054096	id_val_DC_l2_diff	0.5173080563545227
55	0.17001545595054096	id_val_DC_l2_std	0.35378655791282654
55	0.17001545595054096	id_val_OC_ratio	0.4958677589893341
55	0.17001545595054096	id_val_OC_max_logits_mean	0.9534469246864319
55	0.17001545595054096	id_val_OC_max_logits_std	0.6638218760490417
55	0.17001545595054096	id_val_Accuracy	0.7933884263038635
55	0.17001545595054096	id_val_Loss	0.7217346429824829
55	0.17001545595054096	ood_val_Accuracy	0.8717948794364929
55	0.17001545595054096	ood_val_Loss	0.7895444631576538
60	0.18547140649149924	id_val_PC_ratio	0.9801653027534485
60	0.18547140649149924	id_val_PC_std	0.07373356819152832
60	0.18547140649149924	id_val_DC_cos_diff	0.1570248007774353
60	0.18547140649149924	id_val_DC_cos_std	0.5385090112686157
60	0.18547140649149924	id_val_DC_l2_diff	0.5885224938392639
60	0.18547140649149924	id_val_DC_l2_std	0.4062788188457489
60	0.18547140649149924	id_val_OC_ratio	1.008264422416687
60	0.18547140649149924	id_val_OC_max_logits_mean	1.5011036396026611
60	0.18547140649149924	id_val_OC_max_logits_std	0.5885612964630127
60	0.18547140649149924	id_val_Accuracy	0.8512396812438965
60	0.18547140649149924	id_val_Loss	0.5887295603752136
60	0.18547140649149924	ood_val_Accuracy	0.9230769276618958
60	0.18547140649149924	ood_val_Loss	0.5671879649162292
65	0.2009273570324575	id_val_PC_ratio	0.9743801355361938
65	0.2009273570324575	id_val_PC_std	0.09176865965127945
65	0.2009273570324575	id_val_DC_cos_diff	0.07438016682863235
65	0.2009273570324575	id_val_DC_cos_std	0.3788462281227112
65	0.2009273570324575	id_val_DC_l2_diff	0.7196140289306641
65	0.2009273570324575	id_val_DC_l2_std	0.5956869125366211
65	0.2009273570324575	id_val_OC_ratio	1.1487603187561035
65	0.2009273570324575	id_val_OC_max_logits_mean	2.0041568279266357
65	0.2009273570324575	id_val_OC_max_logits_std	0.7670544385910034
65	0.2009273570324575	id_val_Accuracy	0.8760330677032471
65	0.2009273570324575	id_val_Loss	0.4281342923641205
65	0.2009273570324575	ood_val_Accuracy	0.9487179517745972
65	0.2009273570324575	ood_val_Loss	0.35131919384002686
70	0.21638330757341576	id_val_PC_ratio	0.9760330319404602
70	0.21638330757341576	id_val_PC_std	0.08369069546461105
70	0.21638330757341576	id_val_DC_cos_diff	0.07851240038871765
70	0.21638330757341576	id_val_DC_cos_std	0.3888096511363983
70	0.21638330757341576	id_val_DC_l2_diff	0.8963398337364197
70	0.21638330757341576	id_val_DC_l2_std	0.6993216276168823
70	0.21638330757341576	id_val_OC_ratio	1.173553705215454
70	0.21638330757341576	id_val_OC_max_logits_mean	2.6916513442993164
70	0.21638330757341576	id_val_OC_max_logits_std	0.797250509262085
70	0.21638330757341576	id_val_Accuracy	0.8925619721412659
70	0.21638330757341576	id_val_Loss	0.3150752782821655
70	0.21638330757341576	ood_val_Accuracy	0.9230769276618958
70	0.21638330757341576	ood_val_Loss	0.30256015062332153
75	0.23183925811437403	id_val_PC_ratio	0.968595027923584
75	0.23183925811437403	id_val_PC_std	0.08853723853826523
75	0.23183925811437403	id_val_DC_cos_diff	0.13223139941692352
75	0.23183925811437403	id_val_DC_cos_std	0.49748265743255615
75	0.23183925811437403	id_val_DC_l2_diff	0.8914406299591064
75	0.23183925811437403	id_val_DC_l2_std	0.8202643990516663
75	0.23183925811437403	id_val_OC_ratio	1.173553705215454
75	0.23183925811437403	id_val_OC_max_logits_mean	2.804231643676758
75	0.23183925811437403	id_val_OC_max_logits_std	0.9504886269569397
75	0.23183925811437403	id_val_Accuracy	0.8595041036605835
75	0.23183925811437403	id_val_Loss	0.3383162319660187
75	0.23183925811437403	ood_val_Accuracy	0.9230769276618958
75	0.23183925811437403	ood_val_Loss	0.3214118778705597
80	0.2472952086553323	id_val_PC_ratio	0.972727358341217
80	0.2472952086553323	id_val_PC_std	0.08164966106414795
80	0.2472952086553323	id_val_DC_cos_diff	0.12396693974733353
80	0.2472952086553323	id_val_DC_cos_std	0.4827500283718109
80	0.2472952086553323	id_val_DC_l2_diff	0.9700249433517456
80	0.2472952086553323	id_val_DC_l2_std	1.0363872051239014
80	0.2472952086553323	id_val_OC_ratio	1.280991792678833
80	0.2472952086553323	id_val_OC_max_logits_mean	2.5890042781829834
80	0.2472952086553323	id_val_OC_max_logits_std	0.881479799747467
80	0.2472952086553323	id_val_Accuracy	0.9256198406219482
80	0.2472952086553323	id_val_Loss	0.32053589820861816
80	0.2472952086553323	ood_val_Accuracy	0.9743589758872986
80	0.2472952086553323	ood_val_Loss	0.25573793053627014
85	0.26275115919629055	id_val_PC_ratio	0.9603305459022522
85	0.26275115919629055	id_val_PC_std	0.10914771258831024
85	0.26275115919629055	id_val_DC_cos_diff	0.1859504133462906
85	0.26275115919629055	id_val_DC_cos_std	0.5813962817192078
85	0.26275115919629055	id_val_DC_l2_diff	1.1169205904006958
85	0.26275115919629055	id_val_DC_l2_std	1.3693242073059082
85	0.26275115919629055	id_val_OC_ratio	1.2314049005508423
85	0.26275115919629055	id_val_OC_max_logits_mean	2.9731764793395996
85	0.26275115919629055	id_val_OC_max_logits_std	0.946497917175293
85	0.26275115919629055	id_val_Accuracy	0.8429751992225647
85	0.26275115919629055	id_val_Loss	0.573069155216217
85	0.26275115919629055	ood_val_Accuracy	0.9230769276618958
85	0.26275115919629055	ood_val_Loss	0.35020262002944946
90	0.2782071097372488	id_val_PC_ratio	0.9801653027534485
90	0.2782071097372488	id_val_PC_std	0.08126072585582733
90	0.2782071097372488	id_val_DC_cos_diff	0.13636362552642822
90	0.2782071097372488	id_val_DC_cos_std	0.5046368837356567
90	0.2782071097372488	id_val_DC_l2_diff	0.7816362380981445
90	0.2782071097372488	id_val_DC_l2_std	0.8067465424537659
90	0.2782071097372488	id_val_OC_ratio	1.0165289640426636
90	0.2782071097372488	id_val_OC_max_logits_mean	2.453979253768921
90	0.2782071097372488	id_val_OC_max_logits_std	1.1643378734588623
90	0.2782071097372488	id_val_Accuracy	0.8925619721412659
90	0.2782071097372488	id_val_Loss	0.40975403785705566
90	0.2782071097372488	ood_val_Accuracy	0.8461538553237915
90	0.2782071097372488	ood_val_Loss	0.5686646103858948
95	0.2936630602782071	id_val_PC_ratio	0.9900826215744019
95	0.2936630602782071	id_val_PC_std	0.043598469346761703
95	0.2936630602782071	id_val_DC_cos_diff	0.07851240038871765
95	0.2936630602782071	id_val_DC_cos_std	0.3888096511363983
95	0.2936630602782071	id_val_DC_l2_diff	0.8472736477851868
95	0.2936630602782071	id_val_DC_l2_std	0.7330036163330078
95	0.2936630602782071	id_val_OC_ratio	1.1818181276321411
95	0.2936630602782071	id_val_OC_max_logits_mean	3.0921969413757324
95	0.2936630602782071	id_val_OC_max_logits_std	1.086258888244629
95	0.2936630602782071	id_val_Accuracy	0.8842975497245789
95	0.2936630602782071	id_val_Loss	0.34521448612213135
95	0.2936630602782071	ood_val_Accuracy	0.9743589758872986
95	0.2936630602782071	ood_val_Loss	0.2682848870754242
100	0.3091190108191654	id_val_PC_ratio	0.976859450340271
100	0.3091190108191654	id_val_PC_std	0.09377306699752808
100	0.3091190108191654	id_val_DC_cos_diff	0.09504131972789764
100	0.3091190108191654	id_val_DC_cos_std	0.4259397089481354
100	0.3091190108191654	id_val_DC_l2_diff	0.9490380883216858
100	0.3091190108191654	id_val_DC_l2_std	1.0521292686462402
100	0.3091190108191654	id_val_OC_ratio	1.3223140239715576
100	0.3091190108191654	id_val_OC_max_logits_mean	3.608529806137085
100	0.3091190108191654	id_val_OC_max_logits_std	0.7364393472671509
100	0.3091190108191654	id_val_Accuracy	0.9090909361839294
100	0.3091190108191654	id_val_Loss	0.2827547490596771
100	0.3091190108191654	ood_val_Accuracy	0.9743589758872986
100	0.3091190108191654	ood_val_Loss	0.1311064511537552
105	0.32457496136012365	id_val_PC_ratio	0.9876032471656799
105	0.32457496136012365	id_val_PC_std	0.07020238041877747
105	0.32457496136012365	id_val_DC_cos_diff	0.09504131972789764
105	0.32457496136012365	id_val_DC_cos_std	0.4259397089481354
105	0.32457496136012365	id_val_DC_l2_diff	0.9267714023590088
105	0.32457496136012365	id_val_DC_l2_std	0.9114989042282104
105	0.32457496136012365	id_val_OC_ratio	1.1570247411727905
105	0.32457496136012365	id_val_OC_max_logits_mean	3.7063345909118652
105	0.32457496136012365	id_val_OC_max_logits_std	0.7460403442382812
105	0.32457496136012365	id_val_Accuracy	0.9090909361839294
105	0.32457496136012365	id_val_Loss	0.27781984210014343
105	0.32457496136012365	ood_val_Accuracy	0.9230769276618958
105	0.32457496136012365	ood_val_Loss	0.29343971610069275
110	0.3400309119010819	id_val_PC_ratio	0.9719008207321167
110	0.3400309119010819	id_val_PC_std	0.09239691495895386
110	0.3400309119010819	id_val_DC_cos_diff	0.09504131972789764
110	0.3400309119010819	id_val_DC_cos_std	0.4259397089481354
110	0.3400309119010819	id_val_DC_l2_diff	0.9346545934677124
110	0.3400309119010819	id_val_DC_l2_std	0.894949197769165
110	0.3400309119010819	id_val_OC_ratio	1.3057851791381836
110	0.3400309119010819	id_val_OC_max_logits_mean	2.9971823692321777
110	0.3400309119010819	id_val_OC_max_logits_std	0.850725531578064
110	0.3400309119010819	id_val_Accuracy	0.8925619721412659
110	0.3400309119010819	id_val_Loss	0.39310237765312195
110	0.3400309119010819	ood_val_Accuracy	0.8461538553237915
110	0.3400309119010819	ood_val_Loss	0.4787355959415436
115	0.3554868624420402	id_val_PC_ratio	0.9801653623580933
115	0.3554868624420402	id_val_PC_std	0.07485523074865341
115	0.3554868624420402	id_val_DC_cos_diff	0.11570248007774353
115	0.3554868624420402	id_val_DC_cos_std	0.4674069583415985
115	0.3554868624420402	id_val_DC_l2_diff	0.9234619140625
115	0.3554868624420402	id_val_DC_l2_std	1.066272258758545
115	0.3554868624420402	id_val_OC_ratio	1.123966932296753
115	0.3554868624420402	id_val_OC_max_logits_mean	3.4577009677886963
115	0.3554868624420402	id_val_OC_max_logits_std	1.0038257837295532
115	0.3554868624420402	id_val_Accuracy	0.8925619721412659
115	0.3554868624420402	id_val_Loss	0.27014097571372986
115	0.3554868624420402	ood_val_Accuracy	0.8717948794364929
115	0.3554868624420402	ood_val_Loss	0.2738112509250641
120	0.37094281298299847	id_val_PC_ratio	0.9818181991577148
120	0.37094281298299847	id_val_PC_std	0.07302967458963394
120	0.37094281298299847	id_val_DC_cos_diff	0.08264461904764175
120	0.37094281298299847	id_val_DC_cos_std	0.3984811007976532
120	0.37094281298299847	id_val_DC_l2_diff	0.8149357438087463
120	0.37094281298299847	id_val_DC_l2_std	0.7475664019584656
120	0.37094281298299847	id_val_OC_ratio	1.2314049005508423
120	0.37094281298299847	id_val_OC_max_logits_mean	3.5235755443573
120	0.37094281298299847	id_val_OC_max_logits_std	0.7860776782035828
