5	0.015455950540958269	id_val_PC_ratio	0.9239669442176819
120	0.37094281298299847	id_val_Accuracy	0.8925619721412659
120	0.37094281298299847	id_val_Loss	0.3083363175392151
120	0.37094281298299847	ood_val_Accuracy	0.8974359035491943
120	0.37094281298299847	ood_val_Loss	0.2881646156311035
125	0.38639876352395675	id_val_PC_ratio	0.9768595695495605
125	0.38639876352395675	id_val_PC_std	0.08921913802623749
125	0.38639876352395675	id_val_DC_cos_diff	0.12809917330741882
125	0.38639876352395675	id_val_DC_cos_std	0.49018916487693787
125	0.38639876352395675	id_val_DC_l2_diff	0.9969682693481445
125	0.38639876352395675	id_val_DC_l2_std	0.8926745057106018
125	0.38639876352395675	id_val_OC_ratio	1.173553705215454
125	0.38639876352395675	id_val_OC_max_logits_mean	3.1971113681793213
125	0.38639876352395675	id_val_OC_max_logits_std	0.9042420983314514
125	0.38639876352395675	id_val_Accuracy	0.9173553586006165
125	0.38639876352395675	id_val_Loss	0.3266611695289612
125	0.38639876352395675	ood_val_Accuracy	0.9487179517745972
125	0.38639876352395675	ood_val_Loss	0.24889549612998962
130	0.401854714064915	id_val_PC_ratio	0.9851240515708923
130	0.401854714064915	id_val_PC_std	0.0653977021574974
130	0.401854714064915	id_val_DC_cos_diff	0.14462809264659882
130	0.401854714064915	id_val_DC_cos_std	0.5185503363609314
130	0.401854714064915	id_val_DC_l2_diff	0.9544920921325684
130	0.401854714064915	id_val_DC_l2_std	0.8609771132469177
130	0.401854714064915	id_val_OC_ratio	1.1074379682540894
130	0.401854714064915	id_val_OC_max_logits_mean	3.2647366523742676
130	0.401854714064915	id_val_OC_max_logits_std	0.8609492778778076
130	0.401854714064915	id_val_Accuracy	0.9090909361839294
130	0.401854714064915	id_val_Loss	0.2753894031047821
130	0.401854714064915	ood_val_Accuracy	0.8717948794364929
130	0.401854714064915	ood_val_Loss	0.35251227021217346
135	0.41731066460587324	id_val_PC_ratio	0.9917355179786682
135	0.41731066460587324	id_val_PC_std	0.039972443133592606
135	0.41731066460587324	id_val_DC_cos_diff	0.13223139941692352
135	0.41731066460587324	id_val_DC_cos_std	0.49748265743255615
135	0.41731066460587324	id_val_DC_l2_diff	0.9569157958030701
135	0.41731066460587324	id_val_DC_l2_std	0.998749852180481
135	0.41731066460587324	id_val_OC_ratio	1.1404958963394165
135	0.41731066460587324	id_val_OC_max_logits_mean	3.5400843620300293
135	0.41731066460587324	id_val_OC_max_logits_std	0.8786447644233704
135	0.41731066460587324	id_val_Accuracy	0.93388432264328
135	0.41731066460587324	id_val_Loss	0.24565893411636353
135	0.41731066460587324	ood_val_Accuracy	0.9230769276618958
135	0.41731066460587324	ood_val_Loss	0.3024829924106598
140	0.4327666151468315	id_val_PC_ratio	0.9950413107872009
140	0.4327666151468315	id_val_PC_std	0.033791616559028625
140	0.4327666151468315	id_val_DC_cos_diff	0.13636364042758942
140	0.4327666151468315	id_val_DC_cos_std	0.5046368837356567
140	0.4327666151468315	id_val_DC_l2_diff	0.9518083333969116
140	0.4327666151468315	id_val_DC_l2_std	0.989729642868042
140	0.4327666151468315	id_val_OC_ratio	1.1074379682540894
140	0.4327666151468315	id_val_OC_max_logits_mean	3.5020246505737305
140	0.4327666151468315	id_val_OC_max_logits_std	0.9398566484451294
140	0.4327666151468315	id_val_Accuracy	0.93388432264328
140	0.4327666151468315	id_val_Loss	0.2121352106332779
140	0.4327666151468315	ood_val_Accuracy	0.8717948794364929
140	0.4327666151468315	ood_val_Loss	0.2660127282142639
145	0.4482225656877898	id_val_PC_ratio	0.9785124063491821
145	0.4482225656877898	id_val_PC_std	0.08485930413007736
145	0.4482225656877898	id_val_DC_cos_diff	0.11157023906707764
145	0.4482225656877898	id_val_DC_cos_std	0.45948752760887146
145	0.4482225656877898	id_val_DC_l2_diff	1.0035018920898438
145	0.4482225656877898	id_val_DC_l2_std	1.0605454444885254
145	0.4482225656877898	id_val_OC_ratio	1.0991735458374023
145	0.4482225656877898	id_val_OC_max_logits_mean	3.531013011932373
145	0.4482225656877898	id_val_OC_max_logits_std	1.0814591646194458
145	0.4482225656877898	id_val_Accuracy	0.9090909361839294
145	0.4482225656877898	id_val_Loss	0.27771905064582825
145	0.4482225656877898	ood_val_Accuracy	0.7179487347602844
145	0.4482225656877898	ood_val_Loss	0.706777811050415
150	0.46367851622874806	id_val_PC_ratio	0.9867769479751587
150	0.46367851622874806	id_val_PC_std	0.05907925218343735
150	0.46367851622874806	id_val_DC_cos_diff	0.11570248007774353
150	0.46367851622874806	id_val_DC_cos_std	0.4674069881439209
150	0.46367851622874806	id_val_DC_l2_diff	0.9107637405395508
150	0.46367851622874806	id_val_DC_l2_std	0.766182005405426
150	0.46367851622874806	id_val_OC_ratio	1.0826445817947388
150	0.46367851622874806	id_val_OC_max_logits_mean	3.499497652053833
150	0.46367851622874806	id_val_OC_max_logits_std	1.0231118202209473
150	0.46367851622874806	id_val_Accuracy	0.8925619721412659
150	0.46367851622874806	id_val_Loss	0.2596593499183655
150	0.46367851622874806	ood_val_Accuracy	0.8205128312110901
150	0.46367851622874806	ood_val_Loss	0.45497453212738037
155	0.47913446676970634	id_val_PC_ratio	0.9669421315193176
155	0.47913446676970634	id_val_PC_std	0.1027849093079567
155	0.47913446676970634	id_val_DC_cos_diff	0.12809917330741882
155	0.47913446676970634	id_val_DC_cos_std	0.49018916487693787
155	0.47913446676970634	id_val_DC_l2_diff	0.9900004863739014
155	0.47913446676970634	id_val_DC_l2_std	0.9549370408058167
155	0.47913446676970634	id_val_OC_ratio	1.1900826692581177
155	0.47913446676970634	id_val_OC_max_logits_mean	3.5703787803649902
155	0.47913446676970634	id_val_OC_max_logits_std	0.8785004615783691
155	0.47913446676970634	id_val_Accuracy	0.9090909361839294
155	0.47913446676970634	id_val_Loss	0.2270788699388504
155	0.47913446676970634	ood_val_Accuracy	0.9230769276618958
155	0.47913446676970634	ood_val_Loss	0.2501726746559143
160	0.4945904173106646	id_val_PC_ratio	0.9768595695495605
160	0.4945904173106646	id_val_PC_std	0.09640222042798996
160	0.4945904173106646	id_val_DC_cos_diff	0.13636364042758942
160	0.4945904173106646	id_val_DC_cos_std	0.5046368837356567
160	0.4945904173106646	id_val_DC_l2_diff	0.9856207370758057
160	0.4945904173106646	id_val_DC_l2_std	0.9685825705528259
160	0.4945904173106646	id_val_OC_ratio	1.115702509880066
160	0.4945904173106646	id_val_OC_max_logits_mean	3.6734797954559326
160	0.4945904173106646	id_val_OC_max_logits_std	0.9696432948112488
160	0.4945904173106646	id_val_Accuracy	0.93388432264328
160	0.4945904173106646	id_val_Loss	0.2143746316432953
160	0.4945904173106646	ood_val_Accuracy	0.8717948794364929
160	0.4945904173106646	ood_val_Loss	0.37914565205574036
165	0.5100463678516228	id_val_PC_ratio	0.9917354583740234
165	0.5100463678516228	id_val_PC_std	0.03783027082681656
165	0.5100463678516228	id_val_DC_cos_diff	0.12396693974733353
165	0.5100463678516228	id_val_DC_cos_std	0.4827500283718109
165	0.5100463678516228	id_val_DC_l2_diff	1.08588445186615
165	0.5100463678516228	id_val_DC_l2_std	1.162817358970642
165	0.5100463678516228	id_val_OC_ratio	1.1074379682540894
165	0.5100463678516228	id_val_OC_max_logits_mean	3.651312828063965
165	0.5100463678516228	id_val_OC_max_logits_std	0.959854006767273
165	0.5100463678516228	id_val_Accuracy	0.9504132270812988
165	0.5100463678516228	id_val_Loss	0.20281653106212616
165	0.5100463678516228	ood_val_Accuracy	0.7948718070983887
165	0.5100463678516228	ood_val_Loss	0.4701531231403351
170	0.5255023183925811	id_val_PC_ratio	0.9851239323616028
170	0.5255023183925811	id_val_PC_std	0.061456162482500076
170	0.5255023183925811	id_val_DC_cos_diff	0.11983471363782883
170	0.5255023183925811	id_val_DC_cos_std	0.4751584529876709
170	0.5255023183925811	id_val_DC_l2_diff	0.9954167008399963
170	0.5255023183925811	id_val_DC_l2_std	1.0102559328079224
170	0.5255023183925811	id_val_OC_ratio	1.1818181276321411
170	0.5255023183925811	id_val_OC_max_logits_mean	3.460505247116089
170	0.5255023183925811	id_val_OC_max_logits_std	0.973229706287384
170	0.5255023183925811	id_val_Accuracy	0.9090909361839294
170	0.5255023183925811	id_val_Loss	0.21900978684425354
170	0.5255023183925811	ood_val_Accuracy	0.8461538553237915
170	0.5255023183925811	ood_val_Loss	0.35753294825553894
175	0.5409582689335394	id_val_PC_ratio	0.9942148923873901
175	0.5409582689335394	id_val_PC_std	0.03487482666969299
175	0.5409582689335394	id_val_DC_cos_diff	0.10330577194690704
175	0.5409582689335394	id_val_DC_cos_std	0.44310852885246277
175	0.5409582689335394	id_val_DC_l2_diff	0.9623388051986694
175	0.5409582689335394	id_val_DC_l2_std	0.9016600251197815
175	0.5409582689335394	id_val_OC_ratio	1.1570247411727905
175	0.5409582689335394	id_val_OC_max_logits_mean	3.3377225399017334
175	0.5409582689335394	id_val_OC_max_logits_std	0.9373912811279297
175	0.5409582689335394	id_val_Accuracy	0.942148745059967
175	0.5409582689335394	id_val_Loss	0.19022640585899353
175	0.5409582689335394	ood_val_Accuracy	0.8461538553237915
175	0.5409582689335394	ood_val_Loss	0.31733888387680054
180	0.5564142194744977	id_val_PC_ratio	0.9826446175575256
180	0.5564142194744977	id_val_PC_std	0.06913475692272186
180	0.5564142194744977	id_val_DC_cos_diff	0.13636364042758942
180	0.5564142194744977	id_val_DC_cos_std	0.5046368837356567
180	0.5564142194744977	id_val_DC_l2_diff	0.9181073307991028
180	0.5564142194744977	id_val_DC_l2_std	1.101855754852295
180	0.5564142194744977	id_val_OC_ratio	1.115702509880066
180	0.5564142194744977	id_val_OC_max_logits_mean	3.5916874408721924
180	0.5564142194744977	id_val_OC_max_logits_std	0.9545122385025024
180	0.5564142194744977	id_val_Accuracy	0.942148745059967
180	0.5564142194744977	id_val_Loss	0.17445293068885803
180	0.5564142194744977	ood_val_Accuracy	0.8461538553237915
180	0.5564142194744977	ood_val_Loss	0.40099260210990906
185	0.5718701700154559	id_val_PC_ratio	0.9859503507614136
185	0.5718701700154559	id_val_PC_std	0.06232413277029991
185	0.5718701700154559	id_val_DC_cos_diff	0.08677686005830765
185	0.5718701700154559	id_val_DC_cos_std	0.40788137912750244
185	0.5718701700154559	id_val_DC_l2_diff	0.8620866537094116
185	0.5718701700154559	id_val_DC_l2_std	0.942045271396637
185	0.5718701700154559	id_val_OC_ratio	1.2148760557174683
185	0.5718701700154559	id_val_OC_max_logits_mean	3.653465986251831
185	0.5718701700154559	id_val_OC_max_logits_std	0.8400240540504456
185	0.5718701700154559	id_val_Accuracy	0.9504132270812988
185	0.5718701700154559	id_val_Loss	0.17578430473804474
185	0.5718701700154559	ood_val_Accuracy	0.7692307829856873
185	0.5718701700154559	ood_val_Loss	0.5440562963485718
190	0.5873261205564142	id_val_PC_ratio	0.9702479243278503
190	0.5873261205564142	id_val_PC_std	0.09630215167999268
190	0.5873261205564142	id_val_DC_cos_diff	0.14049586653709412
190	0.5873261205564142	id_val_DC_cos_std	0.5116576552391052
190	0.5873261205564142	id_val_DC_l2_diff	1.0224833488464355
190	0.5873261205564142	id_val_DC_l2_std	1.1946369409561157
190	0.5873261205564142	id_val_OC_ratio	1.165289282798767
190	0.5873261205564142	id_val_OC_max_logits_mean	3.4490134716033936
190	0.5873261205564142	id_val_OC_max_logits_std	1.057701826095581
190	0.5873261205564142	id_val_Accuracy	0.9090909361839294
190	0.5873261205564142	id_val_Loss	0.28268444538116455
190	0.5873261205564142	ood_val_Accuracy	0.8205128312110901
190	0.5873261205564142	ood_val_Loss	0.5660894513130188
195	0.6027820710973725	id_val_PC_ratio	0.976033091545105
195	0.6027820710973725	id_val_PC_std	0.08662639558315277
195	0.6027820710973725	id_val_DC_cos_diff	0.14049586653709412
195	0.6027820710973725	id_val_DC_cos_std	0.5116576552391052
195	0.6027820710973725	id_val_DC_l2_diff	0.8769465684890747
195	0.6027820710973725	id_val_DC_l2_std	0.8193851113319397
195	0.6027820710973725	id_val_OC_ratio	1.2231404781341553
195	0.6027820710973725	id_val_OC_max_logits_mean	3.524456024169922
195	0.6027820710973725	id_val_OC_max_logits_std	0.9939892888069153
195	0.6027820710973725	id_val_Accuracy	0.93388432264328
195	0.6027820710973725	id_val_Loss	0.2184702306985855
195	0.6027820710973725	ood_val_Accuracy	0.9487179517745972
195	0.6027820710973725	ood_val_Loss	0.19854746758937836
200	0.6182380216383307	id_val_PC_ratio	0.9876033663749695
200	0.6182380216383307	id_val_PC_std	0.061332765966653824
200	0.6182380216383307	id_val_DC_cos_diff	0.11983471363782883
200	0.6182380216383307	id_val_DC_cos_std	0.4751584529876709
200	0.6182380216383307	id_val_DC_l2_diff	0.9100475311279297
200	0.6182380216383307	id_val_DC_l2_std	0.9650648832321167
200	0.6182380216383307	id_val_OC_ratio	1.0991735458374023
200	0.6182380216383307	id_val_OC_max_logits_mean	3.6796319484710693
200	0.6182380216383307	id_val_OC_max_logits_std	0.9145679473876953
200	0.6182380216383307	id_val_Accuracy	0.942148745059967
200	0.6182380216383307	id_val_Loss	0.15588165819644928
200	0.6182380216383307	ood_val_Accuracy	0.8205128312110901
200	0.6182380216383307	ood_val_Loss	0.368414968252182
205	0.633693972179289	id_val_PC_ratio	0.9826446771621704
205	0.633693972179289	id_val_PC_std	0.07032980024814606
205	0.633693972179289	id_val_DC_cos_diff	0.11570248007774353
205	0.633693972179289	id_val_DC_cos_std	0.4674069583415985
205	0.633693972179289	id_val_DC_l2_diff	0.8860767483711243
205	0.633693972179289	id_val_DC_l2_std	0.8988422751426697
205	0.633693972179289	id_val_OC_ratio	1.1074379682540894
205	0.633693972179289	id_val_OC_max_logits_mean	3.8794286251068115
205	0.633693972179289	id_val_OC_max_logits_std	0.8797463774681091
205	0.633693972179289	id_val_Accuracy	0.9256198406219482
205	0.633693972179289	id_val_Loss	0.20629511773586273
205	0.633693972179289	ood_val_Accuracy	0.7179487347602844
205	0.633693972179289	ood_val_Loss	0.6857129335403442
210	0.6491499227202473	id_val_PC_ratio	0.9793388247489929
210	0.6491499227202473	id_val_PC_std	0.07844037562608719
210	0.6491499227202473	id_val_DC_cos_diff	0.12809917330741882
210	0.6491499227202473	id_val_DC_cos_std	0.49018916487693787
210	0.6491499227202473	id_val_DC_l2_diff	0.9030228853225708
210	0.6491499227202473	id_val_DC_l2_std	0.9651422500610352
210	0.6491499227202473	id_val_OC_ratio	1.13223135471344
210	0.6491499227202473	id_val_OC_max_logits_mean	4.0834431648254395
210	0.6491499227202473	id_val_OC_max_logits_std	0.783390998840332
210	0.6491499227202473	id_val_Accuracy	0.93388432264328
210	0.6491499227202473	id_val_Loss	0.1830485463142395
210	0.6491499227202473	ood_val_Accuracy	0.8461538553237915
210	0.6491499227202473	ood_val_Loss	0.36027637124061584
215	0.6646058732612056	id_val_PC_ratio	0.9909090995788574
215	0.6646058732612056	id_val_PC_std	0.04281744360923767
215	0.6646058732612056	id_val_DC_cos_diff	0.1570248007774353
215	0.6646058732612056	id_val_DC_cos_std	0.5385090112686157
215	0.6646058732612056	id_val_DC_l2_diff	1.0275840759277344
215	0.6646058732612056	id_val_DC_l2_std	1.1710234880447388
215	0.6646058732612056	id_val_OC_ratio	1.165289282798767
215	0.6646058732612056	id_val_OC_max_logits_mean	3.7637252807617188
215	0.6646058732612056	id_val_OC_max_logits_std	0.7606762051582336
215	0.6646058732612056	id_val_Accuracy	0.9256198406219482
215	0.6646058732612056	id_val_Loss	0.18403679132461548
215	0.6646058732612056	ood_val_Accuracy	0.8717948794364929
215	0.6646058732612056	ood_val_Loss	0.33653566241264343
220	0.6800618238021638	id_val_PC_ratio	0.9851239919662476
220	0.6800618238021638	id_val_PC_std	0.07148560881614685
220	0.6800618238021638	id_val_DC_cos_diff	0.11983471363782883
220	0.6800618238021638	id_val_DC_cos_std	0.4751584529876709
220	0.6800618238021638	id_val_DC_l2_diff	0.9681508541107178
220	0.6800618238021638	id_val_DC_l2_std	0.9357311129570007
220	0.6800618238021638	id_val_OC_ratio	1.173553705215454
220	0.6800618238021638	id_val_OC_max_logits_mean	3.544140577316284
220	0.6800618238021638	id_val_OC_max_logits_std	0.7697030901908875
220	0.6800618238021638	id_val_Accuracy	0.9504132270812988
220	0.6800618238021638	id_val_Loss	0.15198062360286713
220	0.6800618238021638	ood_val_Accuracy	0.8974359035491943
220	0.6800618238021638	ood_val_Loss	0.35596558451652527
225	0.6955177743431221	id_val_PC_ratio	0.9859503507614136
225	0.6955177743431221	id_val_PC_std	0.06621402502059937
225	0.6955177743431221	id_val_DC_cos_diff	0.10330578684806824
225	0.6955177743431221	id_val_DC_cos_std	0.44310852885246277
225	0.6955177743431221	id_val_DC_l2_diff	0.9324228167533875
225	0.6955177743431221	id_val_DC_l2_std	1.0212829113006592
225	0.6955177743431221	id_val_OC_ratio	1.2231404781341553
225	0.6955177743431221	id_val_OC_max_logits_mean	3.970097780227661
225	0.6955177743431221	id_val_OC_max_logits_std	0.8383582234382629
225	0.6955177743431221	id_val_Accuracy	0.93388432264328
225	0.6955177743431221	id_val_Loss	0.22786854207515717
225	0.6955177743431221	ood_val_Accuracy	0.8974359035491943
225	0.6955177743431221	ood_val_Loss	0.32611948251724243
230	0.7109737248840804	id_val_PC_ratio	0.984297513961792
230	0.7109737248840804	id_val_PC_std	0.07638528198003769
230	0.7109737248840804	id_val_DC_cos_diff	0.1694214940071106
230	0.7109737248840804	id_val_DC_cos_std	0.5574777722358704
230	0.7109737248840804	id_val_DC_l2_diff	0.9540793895721436
230	0.7109737248840804	id_val_DC_l2_std	1.1079059839248657
230	0.7109737248840804	id_val_OC_ratio	1.123966932296753
230	0.7109737248840804	id_val_OC_max_logits_mean	4.043145656585693
230	0.7109737248840804	id_val_OC_max_logits_std	0.8582303524017334
230	0.7109737248840804	id_val_Accuracy	0.93388432264328
230	0.7109737248840804	id_val_Loss	0.21736113727092743
230	0.7109737248840804	ood_val_Accuracy	0.8205128312110901
230	0.7109737248840804	ood_val_Loss	0.43738043308258057
235	0.7264296754250387	id_val_PC_ratio	0.9776859879493713
235	0.7264296754250387	id_val_PC_std	0.08896403759717941
235	0.7264296754250387	id_val_DC_cos_diff	0.14462809264659882
235	0.7264296754250387	id_val_DC_cos_std	0.5185503363609314
235	0.7264296754250387	id_val_DC_l2_diff	0.9206238985061646
235	0.7264296754250387	id_val_DC_l2_std	0.944288432598114
235	0.7264296754250387	id_val_OC_ratio	1.0826445817947388
235	0.7264296754250387	id_val_OC_max_logits_mean	3.851497173309326
235	0.7264296754250387	id_val_OC_max_logits_std	0.9452992677688599
235	0.7264296754250387	id_val_Accuracy	0.93388432264328
235	0.7264296754250387	id_val_Loss	0.1939418613910675
235	0.7264296754250387	ood_val_Accuracy	0.7179487347602844
235	0.7264296754250387	ood_val_Loss	0.6569998264312744
240	0.7418856259659969	id_val_PC_ratio	0.9752066135406494
240	0.7418856259659969	id_val_PC_std	0.08970413357019424
240	0.7418856259659969	id_val_DC_cos_diff	0.14049586653709412
