5	0.015455950540958269	id_val_PC_ratio	0.9239669442176819
240	0.7418856259659969	id_val_DC_cos_std	0.5116576552391052
240	0.7418856259659969	id_val_DC_l2_diff	0.9536964893341064
240	0.7418856259659969	id_val_DC_l2_std	0.9969143867492676
240	0.7418856259659969	id_val_OC_ratio	1.1404958963394165
240	0.7418856259659969	id_val_OC_max_logits_mean	3.477489948272705
240	0.7418856259659969	id_val_OC_max_logits_std	0.9081161022186279
240	0.7418856259659969	id_val_Accuracy	0.93388432264328
240	0.7418856259659969	id_val_Loss	0.18868274986743927
240	0.7418856259659969	ood_val_Accuracy	0.7948718070983887
240	0.7418856259659969	ood_val_Loss	0.5512416958808899
245	0.7573415765069552	id_val_PC_ratio	0.9851239919662476
245	0.7573415765069552	id_val_PC_std	0.07264199107885361
245	0.7573415765069552	id_val_DC_cos_diff	0.12396693974733353
245	0.7573415765069552	id_val_DC_cos_std	0.4827500283718109
245	0.7573415765069552	id_val_DC_l2_diff	1.011089563369751
245	0.7573415765069552	id_val_DC_l2_std	0.9624571204185486
245	0.7573415765069552	id_val_OC_ratio	1.2231404781341553
245	0.7573415765069552	id_val_OC_max_logits_mean	3.279418468475342
245	0.7573415765069552	id_val_OC_max_logits_std	0.9729228019714355
245	0.7573415765069552	id_val_Accuracy	0.9504132270812988
245	0.7573415765069552	id_val_Loss	0.19703702628612518
245	0.7573415765069552	ood_val_Accuracy	0.7692307829856873
245	0.7573415765069552	ood_val_Loss	0.636469841003418
250	0.7727975270479135	id_val_PC_ratio	0.9760330319404602
250	0.7727975270479135	id_val_PC_std	0.08268897235393524
250	0.7727975270479135	id_val_DC_cos_diff	0.09917354583740234
250	0.7727975270479135	id_val_DC_cos_std	0.43462857604026794
250	0.7727975270479135	id_val_DC_l2_diff	0.9723623991012573
250	0.7727975270479135	id_val_DC_l2_std	0.9191849231719971
250	0.7727975270479135	id_val_OC_ratio	1.3305785655975342
250	0.7727975270479135	id_val_OC_max_logits_mean	3.704375982284546
250	0.7727975270479135	id_val_OC_max_logits_std	0.8575729131698608
250	0.7727975270479135	id_val_Accuracy	0.9173553586006165
250	0.7727975270479135	id_val_Loss	0.20924875140190125
250	0.7727975270479135	ood_val_Accuracy	0.7692307829856873
250	0.7727975270479135	ood_val_Loss	0.5230557322502136
255	0.7882534775888718	id_val_PC_ratio	0.9851239919662476
255	0.7882534775888718	id_val_PC_std	0.07148560881614685
255	0.7882534775888718	id_val_DC_cos_diff	0.16115702688694
255	0.7882534775888718	id_val_DC_cos_std	0.5449367165565491
255	0.7882534775888718	id_val_DC_l2_diff	1.1924738883972168
255	0.7882534775888718	id_val_DC_l2_std	1.1273890733718872
255	0.7882534775888718	id_val_OC_ratio	1.2231404781341553
255	0.7882534775888718	id_val_OC_max_logits_mean	3.589435577392578
255	0.7882534775888718	id_val_OC_max_logits_std	0.7946130037307739
255	0.7882534775888718	id_val_Accuracy	0.942148745059967
255	0.7882534775888718	id_val_Loss	0.18109279870986938
255	0.7882534775888718	ood_val_Accuracy	0.8205128312110901
255	0.7882534775888718	ood_val_Loss	0.3807566463947296
260	0.80370942812983	id_val_PC_ratio	0.9818181991577148
260	0.80370942812983	id_val_PC_std	0.07416198402643204
260	0.80370942812983	id_val_DC_cos_diff	0.12396693974733353
260	0.80370942812983	id_val_DC_cos_std	0.4827500283718109
260	0.80370942812983	id_val_DC_l2_diff	1.1133768558502197
260	0.80370942812983	id_val_DC_l2_std	0.9008309245109558
260	0.80370942812983	id_val_OC_ratio	1.1818181276321411
260	0.80370942812983	id_val_OC_max_logits_mean	3.233990430831909
260	0.80370942812983	id_val_OC_max_logits_std	0.9144808053970337
260	0.80370942812983	id_val_Accuracy	0.93388432264328
260	0.80370942812983	id_val_Loss	0.2722201347351074
260	0.80370942812983	ood_val_Accuracy	0.7692307829856873
260	0.80370942812983	ood_val_Loss	0.49771660566329956
265	0.8191653786707882	id_val_PC_ratio	0.9933884143829346
265	0.8191653786707882	id_val_PC_std	0.049557268619537354
265	0.8191653786707882	id_val_DC_cos_diff	0.12396693974733353
265	0.8191653786707882	id_val_DC_cos_std	0.4827500283718109
265	0.8191653786707882	id_val_DC_l2_diff	1.1074018478393555
265	0.8191653786707882	id_val_DC_l2_std	1.0780965089797974
265	0.8191653786707882	id_val_OC_ratio	1.1818181276321411
265	0.8191653786707882	id_val_OC_max_logits_mean	3.9189512729644775
265	0.8191653786707882	id_val_OC_max_logits_std	0.9810963273048401
265	0.8191653786707882	id_val_Accuracy	0.9504132270812988
265	0.8191653786707882	id_val_Loss	0.19132336974143982
265	0.8191653786707882	ood_val_Accuracy	0.7948718070983887
265	0.8191653786707882	ood_val_Loss	0.500423014163971
270	0.8346213292117465	id_val_PC_ratio	0.976859450340271
270	0.8346213292117465	id_val_PC_std	0.0814046710729599
270	0.8346213292117465	id_val_DC_cos_diff	0.11157024651765823
270	0.8346213292117465	id_val_DC_cos_std	0.45948752760887146
270	0.8346213292117465	id_val_DC_l2_diff	0.9901885390281677
270	0.8346213292117465	id_val_DC_l2_std	1.129796028137207
270	0.8346213292117465	id_val_OC_ratio	1.2066115140914917
270	0.8346213292117465	id_val_OC_max_logits_mean	4.1283464431762695
270	0.8346213292117465	id_val_OC_max_logits_std	0.805010974407196
270	0.8346213292117465	id_val_Accuracy	0.9008264541625977
270	0.8346213292117465	id_val_Loss	0.23549780249595642
270	0.8346213292117465	ood_val_Accuracy	0.7435897588729858
270	0.8346213292117465	ood_val_Loss	0.5148472189903259
275	0.8500772797527048	id_val_PC_ratio	0.9867768883705139
275	0.8500772797527048	id_val_PC_std	0.056187406182289124
275	0.8500772797527048	id_val_DC_cos_diff	0.11157024651765823
275	0.8500772797527048	id_val_DC_cos_std	0.45948752760887146
275	0.8500772797527048	id_val_DC_l2_diff	0.9566037654876709
275	0.8500772797527048	id_val_DC_l2_std	1.1438099145889282
275	0.8500772797527048	id_val_OC_ratio	1.1487603187561035
275	0.8500772797527048	id_val_OC_max_logits_mean	4.155871868133545
275	0.8500772797527048	id_val_OC_max_logits_std	0.8315091133117676
275	0.8500772797527048	id_val_Accuracy	0.9586777091026306
275	0.8500772797527048	id_val_Loss	0.16708214581012726
275	0.8500772797527048	ood_val_Accuracy	0.7692307829856873
275	0.8500772797527048	ood_val_Loss	0.5997930765151978
280	0.865533230293663	id_val_PC_ratio	0.9925619959831238
280	0.865533230293663	id_val_PC_std	0.05190582573413849
280	0.865533230293663	id_val_DC_cos_diff	0.11983471363782883
280	0.865533230293663	id_val_DC_cos_std	0.4751584529876709
280	0.865533230293663	id_val_DC_l2_diff	0.9627857804298401
280	0.865533230293663	id_val_DC_l2_std	1.1077247858047485
280	0.865533230293663	id_val_OC_ratio	1.115702509880066
280	0.865533230293663	id_val_OC_max_logits_mean	4.2479329109191895
280	0.865533230293663	id_val_OC_max_logits_std	0.8047516345977783
280	0.865533230293663	id_val_Accuracy	0.9504132270812988
280	0.865533230293663	id_val_Loss	0.13995195925235748
280	0.865533230293663	ood_val_Accuracy	0.7948718070983887
280	0.865533230293663	ood_val_Loss	0.46310165524482727
285	0.8809891808346213	id_val_PC_ratio	0.984297513961792
285	0.8809891808346213	id_val_PC_std	0.08564292639493942
285	0.8809891808346213	id_val_DC_cos_diff	0.08264462649822235
285	0.8809891808346213	id_val_DC_cos_std	0.3984811007976532
285	0.8809891808346213	id_val_DC_l2_diff	1.0336980819702148
285	0.8809891808346213	id_val_DC_l2_std	1.367383599281311
285	0.8809891808346213	id_val_OC_ratio	1.0909091234207153
285	0.8809891808346213	id_val_OC_max_logits_mean	4.738218784332275
285	0.8809891808346213	id_val_OC_max_logits_std	0.7898277640342712
285	0.8809891808346213	id_val_Accuracy	0.93388432264328
285	0.8809891808346213	id_val_Loss	0.2564125061035156
285	0.8809891808346213	ood_val_Accuracy	0.7948718070983887
285	0.8809891808346213	ood_val_Loss	0.6017748713493347
290	0.8964451313755796	id_val_PC_ratio	0.9884297251701355
290	0.8964451313755796	id_val_PC_std	0.05352582409977913
290	0.8964451313755796	id_val_DC_cos_diff	0.13223139941692352
290	0.8964451313755796	id_val_DC_cos_std	0.49748265743255615
290	0.8964451313755796	id_val_DC_l2_diff	1.0375176668167114
290	0.8964451313755796	id_val_DC_l2_std	1.0716638565063477
290	0.8964451313755796	id_val_OC_ratio	1.1818181276321411
290	0.8964451313755796	id_val_OC_max_logits_mean	4.163751125335693
290	0.8964451313755796	id_val_OC_max_logits_std	0.7542054653167725
290	0.8964451313755796	id_val_Accuracy	0.93388432264328
290	0.8964451313755796	id_val_Loss	0.1948062926530838
290	0.8964451313755796	ood_val_Accuracy	0.8717948794364929
290	0.8964451313755796	ood_val_Loss	0.27772393822669983
295	0.9119010819165378	id_val_PC_ratio	0.9884297251701355
295	0.9119010819165378	id_val_PC_std	0.04688653722405434
295	0.9119010819165378	id_val_DC_cos_diff	0.11983471363782883
295	0.9119010819165378	id_val_DC_cos_std	0.4751584529876709
295	0.9119010819165378	id_val_DC_l2_diff	1.1013814210891724
295	0.9119010819165378	id_val_DC_l2_std	1.1534533500671387
295	0.9119010819165378	id_val_OC_ratio	1.1570247411727905
295	0.9119010819165378	id_val_OC_max_logits_mean	3.9251608848571777
295	0.9119010819165378	id_val_OC_max_logits_std	0.7932669520378113
295	0.9119010819165378	id_val_Accuracy	0.9008264541625977
295	0.9119010819165378	id_val_Loss	0.3203568160533905
295	0.9119010819165378	ood_val_Accuracy	0.7179487347602844
295	0.9119010819165378	ood_val_Loss	0.7740256190299988
300	0.9273570324574961	id_val_PC_ratio	0.9933884143829346
300	0.9273570324574961	id_val_PC_std	0.040281377732753754
300	0.9273570324574961	id_val_DC_cos_diff	0.09504131227731705
300	0.9273570324574961	id_val_DC_cos_std	0.4259397089481354
300	0.9273570324574961	id_val_DC_l2_diff	0.960374653339386
300	0.9273570324574961	id_val_DC_l2_std	1.0214606523513794
300	0.9273570324574961	id_val_OC_ratio	1.0826445817947388
300	0.9273570324574961	id_val_OC_max_logits_mean	4.0643391609191895
300	0.9273570324574961	id_val_OC_max_logits_std	0.7678436040878296
300	0.9273570324574961	id_val_Accuracy	0.9504132270812988
300	0.9273570324574961	id_val_Loss	0.151980921626091
300	0.9273570324574961	ood_val_Accuracy	0.7435897588729858
300	0.9273570324574961	ood_val_Loss	0.40587446093559265
305	0.9428129829984544	id_val_PC_ratio	0.9909090995788574
305	0.9428129829984544	id_val_PC_std	0.053229063749313354
305	0.9428129829984544	id_val_DC_cos_diff	0.10743801295757294
305	0.9428129829984544	id_val_DC_cos_std	0.4513912796974182
305	0.9428129829984544	id_val_DC_l2_diff	0.9422131776809692
305	0.9428129829984544	id_val_DC_l2_std	1.0106899738311768
305	0.9428129829984544	id_val_OC_ratio	1.0909091234207153
305	0.9428129829984544	id_val_OC_max_logits_mean	4.023989200592041
305	0.9428129829984544	id_val_OC_max_logits_std	0.8142150044441223
305	0.9428129829984544	id_val_Accuracy	0.9504132270812988
305	0.9428129829984544	id_val_Loss	0.14335191249847412
305	0.9428129829984544	ood_val_Accuracy	0.7692307829856873
305	0.9428129829984544	ood_val_Loss	0.4356221556663513
310	0.9582689335394127	id_val_PC_ratio	0.9950413107872009
310	0.9582689335394127	id_val_PC_std	0.038408417254686356
310	0.9582689335394127	id_val_DC_cos_diff	0.07438016682863235
310	0.9582689335394127	id_val_DC_cos_std	0.3788462281227112
310	0.9582689335394127	id_val_DC_l2_diff	0.9545121788978577
310	0.9582689335394127	id_val_DC_l2_std	1.0168375968933105
310	0.9582689335394127	id_val_OC_ratio	1.13223135471344
310	0.9582689335394127	id_val_OC_max_logits_mean	4.028332710266113
310	0.9582689335394127	id_val_OC_max_logits_std	0.9946505427360535
310	0.9582689335394127	id_val_Accuracy	0.9586777091026306
310	0.9582689335394127	id_val_Loss	0.14599375426769257
310	0.9582689335394127	ood_val_Accuracy	0.8717948794364929
310	0.9582689335394127	ood_val_Loss	0.28435468673706055
315	0.973724884080371	id_val_PC_ratio	0.9892562627792358
315	0.973724884080371	id_val_PC_std	0.05291762948036194
315	0.973724884080371	id_val_DC_cos_diff	0.10743801295757294
315	0.973724884080371	id_val_DC_cos_std	0.4513912796974182
315	0.973724884080371	id_val_DC_l2_diff	0.9957647323608398
315	0.973724884080371	id_val_DC_l2_std	1.026589035987854
315	0.973724884080371	id_val_OC_ratio	1.1487603187561035
315	0.973724884080371	id_val_OC_max_logits_mean	3.9920129776000977
315	0.973724884080371	id_val_OC_max_logits_std	1.0797243118286133
315	0.973724884080371	id_val_Accuracy	0.9504132270812988
315	0.973724884080371	id_val_Loss	0.17106425762176514
315	0.973724884080371	ood_val_Accuracy	0.7692307829856873
315	0.973724884080371	ood_val_Loss	0.4287578761577606
320	0.9891808346213292	id_val_PC_ratio	0.984297513961792
320	0.9891808346213292	id_val_PC_std	0.06953208148479462
320	0.9891808346213292	id_val_DC_cos_diff	0.12809917330741882
320	0.9891808346213292	id_val_DC_cos_std	0.49018916487693787
320	0.9891808346213292	id_val_DC_l2_diff	1.0592464208602905
320	0.9891808346213292	id_val_DC_l2_std	1.0823931694030762
320	0.9891808346213292	id_val_OC_ratio	1.123966932296753
320	0.9891808346213292	id_val_OC_max_logits_mean	3.7917490005493164
320	0.9891808346213292	id_val_OC_max_logits_std	1.082440972328186
320	0.9891808346213292	id_val_Accuracy	0.9256198406219482
320	0.9891808346213292	id_val_Loss	0.1775338351726532
320	0.9891808346213292	ood_val_Accuracy	0.8461538553237915
320	0.9891808346213292	ood_val_Loss	0.44946303963661194
325	1.0061823802163834	id_val_PC_ratio	0.9851239323616028
325	1.0061823802163834	id_val_PC_std	0.06911482661962509
325	1.0061823802163834	id_val_DC_cos_diff	0.11570248007774353
325	1.0061823802163834	id_val_DC_cos_std	0.4674069583415985
325	1.0061823802163834	id_val_DC_l2_diff	1.0059623718261719
325	1.0061823802163834	id_val_DC_l2_std	1.15702223777771
325	1.0061823802163834	id_val_OC_ratio	1.115702509880066
325	1.0061823802163834	id_val_OC_max_logits_mean	3.793642044067383
325	1.0061823802163834	id_val_OC_max_logits_std	1.1123274564743042
325	1.0061823802163834	id_val_Accuracy	0.9090909361839294
325	1.0061823802163834	id_val_Loss	0.2124260663986206
325	1.0061823802163834	ood_val_Accuracy	0.8205128312110901
325	1.0061823802163834	ood_val_Loss	0.45926621556282043
330	1.0216383307573416	id_val_PC_ratio	0.9900827407836914
330	1.0216383307573416	id_val_PC_std	0.05538495257496834
330	1.0216383307573416	id_val_DC_cos_diff	0.12396693974733353
330	1.0216383307573416	id_val_DC_cos_std	0.4827500283718109
330	1.0216383307573416	id_val_DC_l2_diff	0.9690980315208435
330	1.0216383307573416	id_val_DC_l2_std	1.1649255752563477
330	1.0216383307573416	id_val_OC_ratio	1.115702509880066
330	1.0216383307573416	id_val_OC_max_logits_mean	4.356663227081299
330	1.0216383307573416	id_val_OC_max_logits_std	1.1531713008880615
330	1.0216383307573416	id_val_Accuracy	0.942148745059967
330	1.0216383307573416	id_val_Loss	0.16156470775604248
330	1.0216383307573416	ood_val_Accuracy	0.7692307829856873
330	1.0216383307573416	ood_val_Loss	0.603272557258606
335	1.0370942812983	id_val_PC_ratio	0.9859503507614136
335	1.0370942812983	id_val_PC_std	0.06868501007556915
335	1.0370942812983	id_val_DC_cos_diff	0.10743801295757294
335	1.0370942812983	id_val_DC_cos_std	0.4513912796974182
335	1.0370942812983	id_val_DC_l2_diff	0.9546567797660828
335	1.0370942812983	id_val_DC_l2_std	1.1086742877960205
335	1.0370942812983	id_val_OC_ratio	1.1818181276321411
335	1.0370942812983	id_val_OC_max_logits_mean	4.14935827255249
335	1.0370942812983	id_val_OC_max_logits_std	1.1976302862167358
335	1.0370942812983	id_val_Accuracy	0.9173553586006165
335	1.0370942812983	id_val_Loss	0.2623751759529114
335	1.0370942812983	ood_val_Accuracy	0.7435897588729858
335	1.0370942812983	ood_val_Loss	0.7045595049858093
340	1.052550231839258	id_val_PC_ratio	0.9851239919662476
340	1.052550231839258	id_val_PC_std	0.06279750168323517
340	1.052550231839258	id_val_DC_cos_diff	0.12396693974733353
340	1.052550231839258	id_val_DC_cos_std	0.4827500283718109
340	1.052550231839258	id_val_DC_l2_diff	0.9642080664634705
340	1.052550231839258	id_val_DC_l2_std	1.193286657333374
340	1.052550231839258	id_val_OC_ratio	1.115702509880066
340	1.052550231839258	id_val_OC_max_logits_mean	4.501017093658447
340	1.052550231839258	id_val_OC_max_logits_std	1.1107211112976074
340	1.052550231839258	id_val_Accuracy	0.942148745059967
340	1.052550231839258	id_val_Loss	0.11955014616250992
340	1.052550231839258	ood_val_Accuracy	0.9230769276618958
340	1.052550231839258	ood_val_Loss	0.15922285616397858
345	1.0680061823802163	id_val_PC_ratio	0.9801653623580933
345	1.0680061823802163	id_val_PC_std	0.07704959064722061
345	1.0680061823802163	id_val_DC_cos_diff	0.10330578684806824
345	1.0680061823802163	id_val_DC_cos_std	0.44310852885246277
345	1.0680061823802163	id_val_DC_l2_diff	1.0036007165908813
345	1.0680061823802163	id_val_DC_l2_std	1.2873129844665527
345	1.0680061823802163	id_val_OC_ratio	1.123966932296753
345	1.0680061823802163	id_val_OC_max_logits_mean	4.385796546936035
345	1.0680061823802163	id_val_OC_max_logits_std	1.236089825630188
345	1.0680061823802163	id_val_Accuracy	0.9504132270812988
345	1.0680061823802163	id_val_Loss	0.15933413803577423
345	1.0680061823802163	ood_val_Accuracy	0.8461538553237915
345	1.0680061823802163	ood_val_Loss	0.4875502586364746
350	1.0834621329211747	id_val_PC_ratio	0.9818181991577148
350	1.0834621329211747	id_val_PC_std	0.08266397565603256
350	1.0834621329211747	id_val_DC_cos_diff	0.07851240038871765
350	1.0834621329211747	id_val_DC_cos_std	0.3888096511363983
350	1.0834621329211747	id_val_DC_l2_diff	0.9020767211914062
350	1.0834621329211747	id_val_DC_l2_std	1.0652137994766235
350	1.0834621329211747	id_val_OC_ratio	1.13223135471344
350	1.0834621329211747	id_val_OC_max_logits_mean	4.213449001312256
350	1.0834621329211747	id_val_OC_max_logits_std	1.1027812957763672
350	1.0834621329211747	id_val_Accuracy	0.9173553586006165
350	1.0834621329211747	id_val_Loss	0.16698306798934937
350	1.0834621329211747	ood_val_Accuracy	0.7435897588729858
350	1.0834621329211747	ood_val_Loss	0.677706778049469
355	1.0989180834621328	id_val_PC_ratio	0.9826446175575256
355	1.0989180834621328	id_val_PC_std	0.08334434777498245
355	1.0989180834621328	id_val_DC_cos_diff	0.11983471363782883
355	1.0989180834621328	id_val_DC_cos_std	0.4751584529876709
355	1.0989180834621328	id_val_DC_l2_diff	0.8845093846321106
355	1.0989180834621328	id_val_DC_l2_std	1.1601084470748901
355	1.0989180834621328	id_val_OC_ratio	1.1404958963394165
355	1.0989180834621328	id_val_OC_max_logits_mean	4.659148216247559
355	1.0989180834621328	id_val_OC_max_logits_std	0.9059895277023315
355	1.0989180834621328	id_val_Accuracy	0.942148745059967
355	1.0989180834621328	id_val_Loss	0.15864625573158264
355	1.0989180834621328	ood_val_Accuracy	0.7435897588729858
355	1.0989180834621328	ood_val_Loss	0.7358724474906921
